,nickname,id,twit
888,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
889,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
890,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
891,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
892,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
893,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
894,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
895,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
896,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
897,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
898,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
899,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
900,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
901,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
902,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
903,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
904,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
905,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
906,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
907,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
908,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
909,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
910,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
911,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
912,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
913,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
914,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
915,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
916,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
917,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
918,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
919,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
920,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
921,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
922,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
923,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
924,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
925,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
926,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
927,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
928,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
929,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
930,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
931,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
932,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
933,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
934,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
935,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
936,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
937,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
938,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
939,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
940,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
941,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
942,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
943,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
